COPIED	csv_sources/overall_metrics.csv	4891 bytes
COPIED	csv_sources/printed_by_font_metrics.csv	12772 bytes
COPIED	csv_sources/printed_font_robustness.csv	538 bytes
COPIED	csv_sources/normalized_arabic_metrics.csv	4863 bytes
COPIED	csv_sources/dataset_coverage.csv	1759 bytes
COPIED	csv_sources/qualitative_error_cases.csv	60030 bytes
COPIED	csv_sources/handwritten_output_outcome_summary.csv	2364 bytes
COPIED	csv_sources/bootstrap_confidence_intervals_regenerated.csv	9727 bytes
COPIED	csv_sources/paired_significance_tests_regenerated.csv	3208 bytes
COPIED	csv_sources/final_row_level_metric_source.csv	6122954 bytes
COPIED	csv_sources/handwritten_919_retained_ids.csv	12869 bytes
COPIED	latex_tables/generated_overall_metrics_table.tex	3418 bytes
COPIED	latex_tables/generated_printed_closed_table.tex	2782 bytes
COPIED	latex_tables/generated_printed_open_table.tex	4539 bytes
COPIED	latex_tables/generated_printed_arabic_table.tex	2596 bytes
COPIED	latex_tables/generated_handwritten_outcome_audit_table.tex	2677 bytes
COPIED	latex_tables/generated_bootstrap_statistical_tables.tex	6500 bytes
COPIED	scripts/generate_paper_tables.py	8768 bytes
COPIED	scripts/validate_evaluation_artifact.py	2628 bytes
COPIED	scripts/classify_output_outcomes.py	3013 bytes
COPIED	scripts/regenerate_statistics.py	4292 bytes
COPIED	audit_metadata/table_generation_audit.csv	287 bytes
COPIED	audit_metadata/table_consistency_audit.csv	71 bytes
COPIED	audit_metadata/statistical_protocol.json	625 bytes
COPIED	audit_metadata/comparison_summary.md	5268 bytes
COPIED	audit_metadata/paper_readiness_report.md	1133 bytes
